project_id,early_co_count,is_poor_performer,project_cpi
PRJ-2020-163,1,False,1.1111833051931037
PRJ-2020-164,1,False,1.4351509502925848
PRJ-2020-165,3,False,1.1427145418457794
PRJ-2020-166,1,False,2.1765156399606163
PRJ-2020-167,1,False,1.653198561987959
PRJ-2020-169,2,False,1.8350054859007283
PRJ-2020-171,1,False,1.9654164440759028
PRJ-2020-172,1,False,1.1863173294987606
PRJ-2020-173,1,False,1.0948056098373973
PRJ-2020-174,3,False,1.10418453595898
PRJ-2020-175,3,False,1.8792299611580685
PRJ-2020-176,1,False,1.9756883399534744
PRJ-2020-177,1,False,1.839358189795436
PRJ-2020-178,1,False,1.809551019519221
PRJ-2020-179,1,False,1.7236807267146144
PRJ-2020-180,4,False,1.1524472353201762
PRJ-2020-181,2,False,2.0876921498614007
PRJ-2020-182,4,False,1.327540284935712
PRJ-2020-183,3,False,1.3820467764697757
PRJ-2020-184,2,False,0.8900678018613448
PRJ-2020-185,2,False,1.0342435842786657
PRJ-2020-186,4,False,2.031235968461337
PRJ-2020-187,1,False,1.6811607531366113
PRJ-2020-188,2,False,1.3044338751186886
PRJ-2020-189,2,False,1.7006808762639756
PRJ-2020-191,1,False,2.331557708502497
PRJ-2020-192,1,False,1.7587647206481871
PRJ-2020-193,1,False,1.4677087359189656
PRJ-2020-195,4,False,1.65633395766291
PRJ-2020-196,3,False,1.8858233246147236
PRJ-2020-199,1,False,1.8675574269301565
PRJ-2020-200,3,False,1.484966957515791
PRJ-2020-201,1,False,2.1011058270602403
PRJ-2020-202,3,False,1.758756664565997
PRJ-2020-203,2,True,0.7424843877327816
PRJ-2020-204,2,False,2.0065696754375995
PRJ-2020-205,2,False,1.036764535358352
PRJ-2020-207,1,False,1.4142372599667823
PRJ-2020-208,2,False,1.490441767094567
PRJ-2020-210,3,False,1.9821179330282472
PRJ-2020-211,1,False,2.15387705842169
PRJ-2020-212,2,False,1.9213303156762929
PRJ-2020-213,1,False,1.1735057433960008
PRJ-2020-214,2,False,1.8905852332241484
PRJ-2020-215,1,False,1.7820177331086848
PRJ-2020-217,1,False,1.3979981308564795
PRJ-2020-218,2,False,1.4217939249324905
PRJ-2020-220,2,False,1.5027383444882323
PRJ-2020-221,5,False,1.6663138083717155
PRJ-2020-222,2,False,1.3344388613147016
PRJ-2020-223,1,False,1.6913559423376718
PRJ-2020-224,1,False,1.8420392176056957
PRJ-2020-225,1,False,1.019669974519191
PRJ-2020-226,4,False,2.040969245845864
PRJ-2020-227,3,False,1.8743702713954404
PRJ-2020-228,4,False,1.5138837114073984
PRJ-2020-231,2,False,1.4894224293060283
PRJ-2020-233,2,False,1.218733735212833
PRJ-2020-235,2,False,1.5974461894939658
PRJ-2020-236,1,False,1.9069209755870735
PRJ-2020-237,1,False,2.1695167723366584
PRJ-2020-238,2,False,1.761907825041754
PRJ-2020-239,5,False,1.9757475559233288
PRJ-2020-240,4,False,1.3088148794780503
PRJ-2021-243,2,True,0.849918410051314
PRJ-2021-244,1,False,1.7470545102280048
PRJ-2021-245,4,False,1.6405474128003763
PRJ-2021-246,4,False,1.224945602208767
PRJ-2021-247,1,False,2.024319435698157
PRJ-2021-249,2,False,1.8137048552432165
PRJ-2021-250,1,False,1.6225595595528337
PRJ-2021-251,1,False,1.9172348108400212
PRJ-2021-252,2,False,1.8690905437971608
PRJ-2021-253,4,False,1.537132362599537
PRJ-2021-254,1,False,1.4844961638306675
PRJ-2021-257,2,False,1.667577543539206
PRJ-2021-258,1,False,1.55572371736055
PRJ-2021-260,6,True,0.519605219721812
PRJ-2021-262,1,False,2.004447020035861
PRJ-2021-263,1,False,1.7185195566137443
PRJ-2021-264,5,False,1.5032209610906964
PRJ-2021-265,2,False,1.3854521634973398
PRJ-2021-266,1,False,1.7547901512238684
PRJ-2021-267,1,False,1.389790162290767
PRJ-2021-269,1,False,0.966231278977374
PRJ-2021-271,1,False,1.9563642463598805
PRJ-2021-276,2,False,2.027004245004579
PRJ-2021-279,4,False,1.4938854796341383
PRJ-2021-280,4,False,1.606410267700949
PRJ-2021-281,1,False,2.048921979827498
PRJ-2021-282,4,False,1.7114161239658514
PRJ-2021-283,2,False,0.9430048625871864
PRJ-2021-284,1,False,1.443076512687667
PRJ-2021-285,1,False,1.4070559978487078
PRJ-2021-286,2,False,2.050105960735936
PRJ-2021-288,2,False,1.4657314856310226
PRJ-2021-289,2,False,1.5886264657599132
PRJ-2021-290,2,False,1.849284720522716
PRJ-2021-291,5,False,1.9997088903804203
PRJ-2021-292,3,False,1.332832366843124
PRJ-2021-293,1,False,1.442180472102664
PRJ-2021-294,1,False,1.0727885254442384
PRJ-2021-295,8,False,1.14759176703108
PRJ-2021-296,2,False,1.9969597585791663
PRJ-2021-297,2,False,2.009922220101041
PRJ-2021-298,2,False,1.6757150296274852
PRJ-2021-299,1,False,1.596526974774138
PRJ-2021-300,1,False,1.939379054804947
PRJ-2021-302,2,False,1.725500857938462
PRJ-2021-303,3,False,1.2388499493933176
PRJ-2021-304,3,False,1.348814221029264
PRJ-2021-305,2,False,1.2268305066903495
PRJ-2021-306,4,False,2.0944666823674485
PRJ-2021-307,1,False,1.8936137289502095
PRJ-2021-308,3,False,1.334456980438385
PRJ-2021-309,7,False,1.5954451906911684
PRJ-2021-310,1,False,2.00216071330536
PRJ-2021-311,1,False,2.1993380842036485
PRJ-2021-312,1,False,1.7464478501906135
PRJ-2021-313,1,False,1.5753971844391188
PRJ-2021-314,2,False,1.5080280589340331
PRJ-2021-315,4,True,0.8266080042613948
PRJ-2021-316,2,False,2.162387192060874
PRJ-2021-319,3,False,1.418138661774787
PRJ-2021-320,2,False,1.6358632531560562
PRJ-2022-321,2,False,2.105453436493148
PRJ-2022-322,2,True,0.7325039874590712
PRJ-2022-324,2,False,1.3026258311628436
PRJ-2022-325,3,False,0.8578196266564677
PRJ-2022-327,1,False,1.7850891481869156
PRJ-2022-328,2,False,1.6567212420513444
PRJ-2022-329,4,False,1.7444007136886035
PRJ-2022-331,3,False,2.2246537410457057
PRJ-2022-333,3,False,1.7271461588907826
PRJ-2022-334,5,False,1.6193096927153974
PRJ-2022-335,1,False,1.722498103818608
PRJ-2022-336,2,False,1.9821132754282715
PRJ-2022-337,3,False,1.9455384353600087
PRJ-2022-339,4,False,1.526052510402516
PRJ-2022-340,1,False,2.039050276047098
PRJ-2022-342,1,False,2.17973213484617
PRJ-2022-343,2,False,1.1511401553004663
PRJ-2022-344,1,False,1.870931624131118
PRJ-2022-345,2,False,1.8277893576641744
PRJ-2022-346,5,False,1.7223609083151752
PRJ-2022-347,2,False,1.965590141712788
PRJ-2022-350,2,False,1.1857938214967312
PRJ-2022-351,1,False,2.166906683890855
PRJ-2022-352,3,False,1.6171578455156337
PRJ-2022-354,4,False,1.8275481570039664
PRJ-2022-355,4,False,1.6777103807849594
PRJ-2022-356,3,False,1.8985750784025732
PRJ-2022-358,1,False,1.3893707375357642
PRJ-2022-360,1,False,1.4495945225160172
PRJ-2022-361,2,False,1.78817310499993
PRJ-2022-362,3,False,2.107817655919192
PRJ-2022-363,1,False,1.520770184108846
PRJ-2022-364,2,False,1.8848723910452363
PRJ-2022-365,1,False,1.9286675511245328
PRJ-2022-366,2,False,1.064801928920152
PRJ-2022-367,4,False,1.1042449074684324
PRJ-2022-368,1,False,1.6910516491930332
PRJ-2022-369,2,False,1.8282512225232084
PRJ-2022-371,2,False,2.146419300275492
PRJ-2022-372,1,False,1.0715459729733814
PRJ-2022-374,1,False,1.169699382849675
PRJ-2022-375,5,False,1.3352413518340696
PRJ-2022-376,2,False,1.9293134776094352
PRJ-2022-377,1,False,1.7154613961046437
PRJ-2022-379,6,False,1.6090909070323878
PRJ-2023-383,1,False,0.9062623463541404
PRJ-2023-384,3,False,1.8407710067463825
PRJ-2023-387,2,False,1.3141769682754618
PRJ-2023-388,2,False,1.2958552192788275
PRJ-2023-390,4,False,1.3645722314903097
PRJ-2023-391,3,False,1.4030608071405504
PRJ-2023-393,1,False,1.3761154279672352
PRJ-2023-394,1,False,1.9534653127212955
PRJ-2023-397,3,False,1.9655276722863195
PRJ-2023-398,2,False,1.4787030364346598
PRJ-2023-399,5,False,1.1654949246973665
PRJ-2023-400,1,False,1.7843022668596156
PRJ-2024-001,4,False,1.9978236668631584
PRJ-2024-002,1,False,1.7520510068506798
PRJ-2024-003,2,False,1.3025433923578342
PRJ-2024-005,4,False,1.664207614275217
