project_id,partial_delivery_count,affected_sov_lines,acceleration_co_count,acceleration_approved_usd,acceleration_rejected_usd,acceleration_ot_hours,chain_B_ot_premium_usd
PRJ-2018-031,12,"['PRJ-2018-031-SOV-04', 'PRJ-2018-031-SOV-06', 'PRJ-2018-031-SOV-05', 'PRJ-2018-031-SOV-09', 'PRJ-2018-031-SOV-11', 'PRJ-2018-031-SOV-10', 'PRJ-2018-031-SOV-08']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-032,12,"['PRJ-2018-032-SOV-04', 'PRJ-2018-032-SOV-07', 'PRJ-2018-032-SOV-03', 'PRJ-2018-032-SOV-09', 'PRJ-2018-032-SOV-10', 'PRJ-2018-032-SOV-11', 'PRJ-2018-032-SOV-06', 'PRJ-2018-032-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-033,9,"['PRJ-2018-033-SOV-09', 'PRJ-2018-033-SOV-07', 'PRJ-2018-033-SOV-12', 'PRJ-2018-033-SOV-08', 'PRJ-2018-033-SOV-11', 'PRJ-2018-033-SOV-05']",2.0,137200.0,0.0,137.0,5905.073822119779
PRJ-2018-034,10,"['PRJ-2018-034-SOV-03', 'PRJ-2018-034-SOV-09', 'PRJ-2018-034-SOV-06', 'PRJ-2018-034-SOV-10', 'PRJ-2018-034-SOV-12', 'PRJ-2018-034-SOV-08']",2.0,109600.0,113400.0,208.0,8965.367554751198
PRJ-2018-035,8,"['PRJ-2018-035-SOV-04', 'PRJ-2018-035-SOV-03', 'PRJ-2018-035-SOV-05', 'PRJ-2018-035-SOV-08', 'PRJ-2018-035-SOV-07', 'PRJ-2018-035-SOV-09']",1.0,0.0,68200.0,199.0,8577.442997093693
PRJ-2018-036,7,"['PRJ-2018-036-SOV-04', 'PRJ-2018-036-SOV-07', 'PRJ-2018-036-SOV-05', 'PRJ-2018-036-SOV-12', 'PRJ-2018-036-SOV-10']",1.0,468700.0,0.0,34.0,1465.4927733727918
PRJ-2018-037,12,"['PRJ-2018-037-SOV-04', 'PRJ-2018-037-SOV-03', 'PRJ-2018-037-SOV-07', 'PRJ-2018-037-SOV-09', 'PRJ-2018-037-SOV-05', 'PRJ-2018-037-SOV-10', 'PRJ-2018-037-SOV-11', 'PRJ-2018-037-SOV-08', 'PRJ-2018-037-SOV-12']",3.0,1486700.0,0.0,129.0,5560.251993090887
PRJ-2018-038,6,"['PRJ-2018-038-SOV-06', 'PRJ-2018-038-SOV-03', 'PRJ-2018-038-SOV-12', 'PRJ-2018-038-SOV-11', 'PRJ-2018-038-SOV-09']",1.0,148900.0,0.0,28.0,1206.8764016011226
PRJ-2018-039,8,"['PRJ-2018-039-SOV-04', 'PRJ-2018-039-SOV-03', 'PRJ-2018-039-SOV-06', 'PRJ-2018-039-SOV-08', 'PRJ-2018-039-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-040,6,"['PRJ-2018-040-SOV-04', 'PRJ-2018-040-SOV-07', 'PRJ-2018-040-SOV-05', 'PRJ-2018-040-SOV-11', 'PRJ-2018-040-SOV-12']",1.0,175900.0,0.0,154.0,6637.820208806174
PRJ-2018-041,9,"['PRJ-2018-041-SOV-04', 'PRJ-2018-041-SOV-09', 'PRJ-2018-041-SOV-06', 'PRJ-2018-041-SOV-08', 'PRJ-2018-041-SOV-11', 'PRJ-2018-041-SOV-12', 'PRJ-2018-041-SOV-10']",2.0,1220400.0,0.0,206.0,8879.162097493974
PRJ-2018-042,5,"['PRJ-2018-042-SOV-09', 'PRJ-2018-042-SOV-05', 'PRJ-2018-042-SOV-10', 'PRJ-2018-042-SOV-06', 'PRJ-2018-042-SOV-11']",2.0,134200.0,212800.0,283.0,12198.072201897061
PRJ-2018-043,8,"['PRJ-2018-043-SOV-04', 'PRJ-2018-043-SOV-06', 'PRJ-2018-043-SOV-03', 'PRJ-2018-043-SOV-07', 'PRJ-2018-043-SOV-09', 'PRJ-2018-043-SOV-10']",1.0,116100.0,0.0,46.0,1982.7255169161301
PRJ-2018-044,15,"['PRJ-2018-044-SOV-07', 'PRJ-2018-044-SOV-03', 'PRJ-2018-044-SOV-08', 'PRJ-2018-044-SOV-06', 'PRJ-2018-044-SOV-04', 'PRJ-2018-044-SOV-09', 'PRJ-2018-044-SOV-12', 'PRJ-2018-044-SOV-11', 'PRJ-2018-044-SOV-21']",3.0,295700.0,114500.0,511.0,22025.494329220488
PRJ-2018-045,13,"['PRJ-2018-045-SOV-04', 'PRJ-2018-045-SOV-05', 'PRJ-2018-045-SOV-03', 'PRJ-2018-045-SOV-09', 'PRJ-2018-045-SOV-07', 'PRJ-2018-045-SOV-06', 'PRJ-2018-045-SOV-08', 'PRJ-2018-045-SOV-11']",2.0,95500.0,0.0,185.0,7974.004796293132
PRJ-2018-046,6,"['PRJ-2018-046-SOV-04', 'PRJ-2018-046-SOV-03', 'PRJ-2018-046-SOV-08', 'PRJ-2018-046-SOV-10']",1.0,133000.0,0.0,84.0,3620.629204803368
PRJ-2018-047,16,"['PRJ-2018-047-SOV-07', 'PRJ-2018-047-SOV-03', 'PRJ-2018-047-SOV-04', 'PRJ-2018-047-SOV-05', 'PRJ-2018-047-SOV-09', 'PRJ-2018-047-SOV-06', 'PRJ-2018-047-SOV-08', 'PRJ-2018-047-SOV-12', 'PRJ-2018-047-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-048,8,"['PRJ-2018-048-SOV-05', 'PRJ-2018-048-SOV-10', 'PRJ-2018-048-SOV-12', 'PRJ-2018-048-SOV-11']",1.0,0.0,95500.0,96.0,4137.861948346706
PRJ-2018-049,10,"['PRJ-2018-049-SOV-04', 'PRJ-2018-049-SOV-03', 'PRJ-2018-049-SOV-09', 'PRJ-2018-049-SOV-07', 'PRJ-2018-049-SOV-08', 'PRJ-2018-049-SOV-05', 'PRJ-2018-049-SOV-12', 'PRJ-2018-049-SOV-11']",1.0,16100.0,0.0,11.0,474.13001491472676
PRJ-2018-050,15,"['PRJ-2018-050-SOV-04', 'PRJ-2018-050-SOV-06', 'PRJ-2018-050-SOV-12', 'PRJ-2018-050-SOV-10', 'PRJ-2018-050-SOV-11', 'PRJ-2018-050-SOV-05', 'PRJ-2018-050-SOV-08', 'PRJ-2018-050-SOV-07', 'PRJ-2018-050-SOV-09']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-051,9,"['PRJ-2018-051-SOV-03', 'PRJ-2018-051-SOV-05', 'PRJ-2018-051-SOV-07', 'PRJ-2018-051-SOV-06', 'PRJ-2018-051-SOV-09', 'PRJ-2018-051-SOV-12', 'PRJ-2018-051-SOV-11', 'PRJ-2018-051-SOV-10']",1.0,155100.0,0.0,140.0,6034.382008005613
PRJ-2018-052,13,"['PRJ-2018-052-SOV-08', 'PRJ-2018-052-SOV-05', 'PRJ-2018-052-SOV-11', 'PRJ-2018-052-SOV-06', 'PRJ-2018-052-SOV-07', 'PRJ-2018-052-SOV-12', 'PRJ-2018-052-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-053,5,"['PRJ-2018-053-SOV-04', 'PRJ-2018-053-SOV-05', 'PRJ-2018-053-SOV-03', 'PRJ-2018-053-SOV-06', 'PRJ-2018-053-SOV-11']",1.0,15400.0,0.0,45.0,1939.6227882875185
PRJ-2018-054,9,"['PRJ-2018-054-SOV-06', 'PRJ-2018-054-SOV-08', 'PRJ-2018-054-SOV-04', 'PRJ-2018-054-SOV-03', 'PRJ-2018-054-SOV-05', 'PRJ-2018-054-SOV-11', 'PRJ-2018-054-SOV-10']",1.0,122000.0,0.0,73.0,3146.499189888641
PRJ-2018-055,14,"['PRJ-2018-055-SOV-05', 'PRJ-2018-055-SOV-04', 'PRJ-2018-055-SOV-08', 'PRJ-2018-055-SOV-10', 'PRJ-2018-055-SOV-06', 'PRJ-2018-055-SOV-09', 'PRJ-2018-055-SOV-24', 'PRJ-2018-055-SOV-25']",2.0,73700.0,59000.0,186.0,8017.107524921743
PRJ-2018-056,6,"['PRJ-2018-056-SOV-05', 'PRJ-2018-056-SOV-06', 'PRJ-2018-056-SOV-07', 'PRJ-2018-056-SOV-12', 'PRJ-2018-056-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-057,10,"['PRJ-2018-057-SOV-04', 'PRJ-2018-057-SOV-08', 'PRJ-2018-057-SOV-09', 'PRJ-2018-057-SOV-03', 'PRJ-2018-057-SOV-05', 'PRJ-2018-057-SOV-06', 'PRJ-2018-057-SOV-11', 'PRJ-2018-057-SOV-12']",1.0,197800.0,0.0,157.0,6767.128394692009
PRJ-2018-058,14,"['PRJ-2018-058-SOV-03', 'PRJ-2018-058-SOV-05', 'PRJ-2018-058-SOV-04', 'PRJ-2018-058-SOV-11', 'PRJ-2018-058-SOV-07', 'PRJ-2018-058-SOV-09', 'PRJ-2018-058-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-059,6,"['PRJ-2018-059-SOV-04', 'PRJ-2018-059-SOV-08', 'PRJ-2018-059-SOV-07', 'PRJ-2018-059-SOV-06', 'PRJ-2018-059-SOV-11', 'PRJ-2018-059-SOV-12']",2.0,59300.0,53900.0,176.0,7586.080238635628
PRJ-2018-060,4,"['PRJ-2018-060-SOV-03', 'PRJ-2018-060-SOV-06', 'PRJ-2018-060-SOV-08', 'PRJ-2018-060-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-061,3,"['PRJ-2018-061-SOV-07', 'PRJ-2018-061-SOV-05', 'PRJ-2018-061-SOV-12']",1.0,659000.0,0.0,80.0,3448.2182902889217
PRJ-2018-062,9,"['PRJ-2018-062-SOV-03', 'PRJ-2018-062-SOV-05', 'PRJ-2018-062-SOV-07', 'PRJ-2018-062-SOV-12', 'PRJ-2018-062-SOV-11', 'PRJ-2018-062-SOV-10']",2.0,574700.0,0.0,312.0,13448.051332126795
PRJ-2018-063,5,"['PRJ-2018-063-SOV-03', 'PRJ-2018-063-SOV-12', 'PRJ-2018-063-SOV-10', 'PRJ-2018-063-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-064,9,"['PRJ-2018-064-SOV-04', 'PRJ-2018-064-SOV-06', 'PRJ-2018-064-SOV-05', 'PRJ-2018-064-SOV-12', 'PRJ-2018-064-SOV-11', 'PRJ-2018-064-SOV-10']",3.0,605300.0,0.0,237.0,10215.34668498093
PRJ-2018-065,15,"['PRJ-2018-065-SOV-06', 'PRJ-2018-065-SOV-04', 'PRJ-2018-065-SOV-03', 'PRJ-2018-065-SOV-08', 'PRJ-2018-065-SOV-05', 'PRJ-2018-065-SOV-11', 'PRJ-2018-065-SOV-07']",2.0,360500.0,0.0,302.0,13017.02404584068
PRJ-2018-066,14,"['PRJ-2018-066-SOV-03', 'PRJ-2018-066-SOV-04', 'PRJ-2018-066-SOV-08', 'PRJ-2018-066-SOV-05', 'PRJ-2018-066-SOV-06', 'PRJ-2018-066-SOV-07', 'PRJ-2018-066-SOV-11', 'PRJ-2018-066-SOV-12', 'PRJ-2018-066-SOV-10']",4.0,564900.0,103600.0,349.0,15042.852291385421
PRJ-2018-067,12,"['PRJ-2018-067-SOV-03', 'PRJ-2018-067-SOV-06', 'PRJ-2018-067-SOV-04', 'PRJ-2018-067-SOV-11', 'PRJ-2018-067-SOV-08', 'PRJ-2018-067-SOV-07', 'PRJ-2018-067-SOV-10', 'PRJ-2018-067-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-068,12,"['PRJ-2018-068-SOV-03', 'PRJ-2018-068-SOV-09', 'PRJ-2018-068-SOV-05', 'PRJ-2018-068-SOV-08', 'PRJ-2018-068-SOV-07', 'PRJ-2018-068-SOV-10', 'PRJ-2018-068-SOV-11', 'PRJ-2018-068-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-069,9,"['PRJ-2018-069-SOV-03', 'PRJ-2018-069-SOV-05', 'PRJ-2018-069-SOV-08', 'PRJ-2018-069-SOV-10']",3.0,778000.0,0.0,315.0,13577.35951801263
PRJ-2018-070,7,"['PRJ-2018-070-SOV-03', 'PRJ-2018-070-SOV-05', 'PRJ-2018-070-SOV-07', 'PRJ-2018-070-SOV-08', 'PRJ-2018-070-SOV-09', 'PRJ-2018-070-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-071,9,"['PRJ-2018-071-SOV-08', 'PRJ-2018-071-SOV-07', 'PRJ-2018-071-SOV-05', 'PRJ-2018-071-SOV-12', 'PRJ-2018-071-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-072,10,"['PRJ-2018-072-SOV-03', 'PRJ-2018-072-SOV-05', 'PRJ-2018-072-SOV-06', 'PRJ-2018-072-SOV-09', 'PRJ-2018-072-SOV-08', 'PRJ-2018-072-SOV-10', 'PRJ-2018-072-SOV-11']",1.0,103000.0,0.0,100.0,4310.272862861152
PRJ-2018-073,12,"['PRJ-2018-073-SOV-03', 'PRJ-2018-073-SOV-04', 'PRJ-2018-073-SOV-09', 'PRJ-2018-073-SOV-12', 'PRJ-2018-073-SOV-10', 'PRJ-2018-073-SOV-11', 'PRJ-2018-073-SOV-08']",0.0,0.0,0.0,0.0,0.0
PRJ-2018-074,10,"['PRJ-2018-074-SOV-04', 'PRJ-2018-074-SOV-03', 'PRJ-2018-074-SOV-06', 'PRJ-2018-074-SOV-07', 'PRJ-2018-074-SOV-12', 'PRJ-2018-074-SOV-11', 'PRJ-2018-074-SOV-05', 'PRJ-2018-074-SOV-22']",1.0,74000.0,0.0,91.0,3922.3483052036486
PRJ-2018-075,5,"['PRJ-2018-075-SOV-04', 'PRJ-2018-075-SOV-09', 'PRJ-2018-075-SOV-05', 'PRJ-2018-075-SOV-18']",2.0,76300.0,35200.0,105.0,4525.7865060042095
PRJ-2018-076,7,"['PRJ-2018-076-SOV-05', 'PRJ-2018-076-SOV-06', 'PRJ-2018-076-SOV-09', 'PRJ-2018-076-SOV-04', 'PRJ-2018-076-SOV-07', 'PRJ-2018-076-SOV-03']",2.0,83800.0,286600.0,350.0,15085.955020014033
PRJ-2018-077,11,"['PRJ-2018-077-SOV-09', 'PRJ-2018-077-SOV-07', 'PRJ-2018-077-SOV-03', 'PRJ-2018-077-SOV-06', 'PRJ-2018-077-SOV-08', 'PRJ-2018-077-SOV-12', 'PRJ-2018-077-SOV-21']",1.0,0.0,71700.0,69.0,2974.0882753741953
PRJ-2018-078,8,"['PRJ-2018-078-SOV-03', 'PRJ-2018-078-SOV-06', 'PRJ-2018-078-SOV-04', 'PRJ-2018-078-SOV-08', 'PRJ-2018-078-SOV-07', 'PRJ-2018-078-SOV-10', 'PRJ-2018-078-SOV-21']",1.0,95700.0,0.0,166.0,7155.052952349512
PRJ-2018-079,5,"['PRJ-2018-079-SOV-03', 'PRJ-2018-079-SOV-05', 'PRJ-2018-079-SOV-08']",2.0,330900.0,372600.0,151.0,6508.51202292034
PRJ-2018-080,7,"['PRJ-2018-080-SOV-09', 'PRJ-2018-080-SOV-05', 'PRJ-2018-080-SOV-12', 'PRJ-2018-080-SOV-06', 'PRJ-2018-080-SOV-10', 'PRJ-2018-080-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2019-081,12,"['PRJ-2019-081-SOV-04', 'PRJ-2019-081-SOV-09', 'PRJ-2019-081-SOV-06', 'PRJ-2019-081-SOV-12', 'PRJ-2019-081-SOV-07', 'PRJ-2019-081-SOV-05', 'PRJ-2019-081-SOV-11', 'PRJ-2019-081-SOV-10', 'PRJ-2019-081-SOV-19']",3.0,2028000.0,0.0,377.0,16249.728692986544
PRJ-2019-082,16,"['PRJ-2019-082-SOV-04', 'PRJ-2019-082-SOV-03', 'PRJ-2019-082-SOV-09', 'PRJ-2019-082-SOV-05', 'PRJ-2019-082-SOV-08', 'PRJ-2019-082-SOV-06', 'PRJ-2019-082-SOV-10', 'PRJ-2019-082-SOV-12']",1.0,0.0,342700.0,105.0,4525.7865060042095
PRJ-2019-083,13,"['PRJ-2019-083-SOV-03', 'PRJ-2019-083-SOV-09', 'PRJ-2019-083-SOV-06', 'PRJ-2019-083-SOV-08', 'PRJ-2019-083-SOV-05', 'PRJ-2019-083-SOV-07', 'PRJ-2019-083-SOV-11', 'PRJ-2019-083-SOV-12', 'PRJ-2019-083-SOV-10']",2.0,333300.0,0.0,303.0,13060.126774469292
PRJ-2019-084,11,"['PRJ-2019-084-SOV-04', 'PRJ-2019-084-SOV-03', 'PRJ-2019-084-SOV-06', 'PRJ-2019-084-SOV-07', 'PRJ-2019-084-SOV-09', 'PRJ-2019-084-SOV-12', 'PRJ-2019-084-SOV-11', 'PRJ-2019-084-SOV-17']",3.0,378500.0,0.0,278.0,11982.558558754003
PRJ-2019-085,5,"['PRJ-2019-085-SOV-03', 'PRJ-2019-085-SOV-12', 'PRJ-2019-085-SOV-10', 'PRJ-2019-085-SOV-08', 'PRJ-2019-085-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2019-086,7,"['PRJ-2019-086-SOV-03', 'PRJ-2019-086-SOV-04', 'PRJ-2019-086-SOV-05', 'PRJ-2019-086-SOV-12', 'PRJ-2019-086-SOV-11']",2.0,234100.0,155700.0,245.0,10560.168514009823
PRJ-2019-087,8,"['PRJ-2019-087-SOV-04', 'PRJ-2019-087-SOV-09', 'PRJ-2019-087-SOV-11', 'PRJ-2019-087-SOV-10']",1.0,361500.0,0.0,103.0,4439.581048746987
PRJ-2019-088,8,"['PRJ-2019-088-SOV-08', 'PRJ-2019-088-SOV-09', 'PRJ-2019-088-SOV-12', 'PRJ-2019-088-SOV-11', 'PRJ-2019-088-SOV-19']",1.0,0.0,188200.0,187.0,8060.2102535503545
PRJ-2019-089,10,"['PRJ-2019-089-SOV-03', 'PRJ-2019-089-SOV-07', 'PRJ-2019-089-SOV-06', 'PRJ-2019-089-SOV-08', 'PRJ-2019-089-SOV-12', 'PRJ-2019-089-SOV-19']",1.0,0.0,273000.0,150.0,6465.409294291729
PRJ-2019-090,9,"['PRJ-2019-090-SOV-09', 'PRJ-2019-090-SOV-05', 'PRJ-2019-090-SOV-06', 'PRJ-2019-090-SOV-04', 'PRJ-2019-090-SOV-12', 'PRJ-2019-090-SOV-08']",0.0,0.0,0.0,0.0,0.0
PRJ-2019-091,12,"['PRJ-2019-091-SOV-09', 'PRJ-2019-091-SOV-08', 'PRJ-2019-091-SOV-03', 'PRJ-2019-091-SOV-07', 'PRJ-2019-091-SOV-04', 'PRJ-2019-091-SOV-11']",1.0,0.0,163900.0,154.0,6637.820208806174
PRJ-2019-092,8,"['PRJ-2019-092-SOV-03', 'PRJ-2019-092-SOV-08', 'PRJ-2019-092-SOV-12', 'PRJ-2019-092-SOV-07', 'PRJ-2019-092-SOV-10']",1.0,55500.0,0.0,90.0,3879.245576575037
