project_id,late_rfi_count,late_rfi_with_schedule,late_rfi_with_cost,total_excess_lag_days,estimated_standby_cost_usd
PRJ-2022-334,10,2,5,46.0,158618.0413532904
PRJ-2022-335,6,1,1,32.0,110342.9852892455
PRJ-2022-336,5,0,2,29.0,99998.33041837873
PRJ-2022-337,6,0,2,19.0,65516.147515489516
PRJ-2022-338,4,0,2,27.0,93101.89383780089
PRJ-2022-339,10,2,3,53.0,182755.56938531285
PRJ-2022-340,3,0,0,25.0,86205.45725722304
PRJ-2022-341,7,0,2,49.0,168962.69622415717
PRJ-2022-342,6,1,1,26.0,89653.67554751196
PRJ-2022-343,6,0,1,23.0,79309.0206766452
PRJ-2022-344,3,1,1,5.0,17241.09145144461
PRJ-2022-345,12,1,4,62.0,213789.53399791315
PRJ-2022-346,14,6,6,60.0,206893.09741733532
PRJ-2022-347,2,0,0,10.0,34482.18290288922
PRJ-2022-348,6,3,1,28.0,96550.11212808981
PRJ-2022-349,7,2,1,28.0,96550.11212808981
PRJ-2022-350,7,0,0,25.0,86205.45725722304
PRJ-2022-351,4,0,2,22.0,75860.80238635628
PRJ-2022-352,16,8,8,82.0,282753.8998036916
PRJ-2022-353,9,3,6,45.0,155169.82306300147
PRJ-2022-354,11,3,5,52.0,179307.3510950239
PRJ-2022-355,10,2,3,71.0,244823.49861051343
PRJ-2022-356,8,2,1,40.0,137928.73161155687
PRJ-2022-357,6,0,3,24.0,82757.23896693412
PRJ-2022-358,4,3,3,30.0,103446.54870866766
PRJ-2022-359,2,0,0,4.0,13792.873161155687
PRJ-2022-360,4,2,0,20.0,68964.36580577843
PRJ-2022-361,3,0,1,15.0,51723.27435433383
PRJ-2022-362,7,0,2,44.0,151721.60477271257
PRJ-2022-363,6,1,3,20.0,68964.36580577843
PRJ-2022-364,5,0,4,12.0,41378.61948346706
PRJ-2022-365,8,2,1,43.0,148273.38648242364
PRJ-2022-366,10,2,2,64.0,220685.970578491
PRJ-2022-367,8,4,3,47.0,162066.2596435793
PRJ-2022-368,7,1,1,16.0,55171.49264462275
PRJ-2022-369,7,2,3,50.0,172410.91451444608
PRJ-2022-370,1,0,0,2.0,6896.436580577843
PRJ-2022-371,5,1,1,14.0,48275.056064044904
PRJ-2022-372,10,4,3,53.0,182755.56938531285
PRJ-2022-373,5,0,2,20.0,68964.36580577843
PRJ-2022-374,5,1,0,20.0,68964.36580577843
PRJ-2022-375,13,0,6,58.0,199996.66083675745
PRJ-2022-376,4,1,0,19.0,65516.147515489516
PRJ-2022-377,6,0,1,27.0,93101.89383780089
PRJ-2022-378,3,0,1,17.0,58619.710934911665
PRJ-2022-379,10,2,2,41.0,141376.9499018458
PRJ-2022-380,6,1,2,14.0,48275.056064044904
PRJ-2023-381,4,2,0,10.0,34482.18290288922
PRJ-2023-382,4,2,2,10.0,34482.18290288922
PRJ-2023-383,3,0,0,10.0,34482.18290288922
PRJ-2023-384,8,4,1,57.0,196548.44254646855
PRJ-2023-385,5,1,3,35.0,120687.64016011226
PRJ-2023-386,3,1,0,6.0,20689.30974173353
PRJ-2023-387,13,1,2,76.0,262064.59006195806
PRJ-2023-388,10,2,3,45.0,155169.82306300147
PRJ-2023-389,3,1,1,11.0,37930.40119317814
PRJ-2023-390,8,4,2,30.0,103446.54870866766
PRJ-2023-391,13,1,4,68.0,234478.84373964666
PRJ-2023-392,1,0,0,3.0,10344.654870866765
PRJ-2023-393,8,2,3,37.0,127584.0767406901
PRJ-2023-394,7,3,1,28.0,96550.11212808981
PRJ-2023-395,2,1,1,11.0,37930.40119317814
PRJ-2023-396,5,1,2,12.0,41378.61948346706
PRJ-2023-397,7,0,0,33.0,113791.20357953441
PRJ-2023-398,4,0,1,36.0,124135.85845040118
PRJ-2023-399,12,5,5,64.0,220685.970578491
PRJ-2023-400,5,1,3,32.0,110342.9852892455
PRJ-2024-001,5,2,0,30.0,103446.54870866766
PRJ-2024-002,12,4,4,75.0,258616.37177166913
PRJ-2024-003,7,3,1,39.0,134480.51332126794
PRJ-2024-004,4,1,1,14.0,48275.056064044904
PRJ-2024-005,5,1,3,26.0,89653.67554751196
