project_id,total_applications,max_cumulative_billed,total_retention_held,late_payments,avg_days_to_payment,gc_name,original_contract_value,project_type
PRJ-2018-070,14,14211600,1421160.0,7,35.5,JE Dunn,14309000,Medium
PRJ-2018-071,14,27903800,2790380.0,10,35.0,Mortenson,28100000,Large
PRJ-2018-072,8,17023900,1702390.0,3,31.166666666666668,DPR Construction,17167000,Medium
PRJ-2018-073,6,5505200,550520.0,2,31.25,Skanska USA,5550000,Medium
PRJ-2018-074,11,4025000,402500.0,5,32.44444444444444,JE Dunn,4055000,Small
PRJ-2018-075,23,11823600,1182360.0,13,32.095238095238095,Skanska USA,11890000,Medium
PRJ-2018-076,20,16121600,1612160.0,9,33.07692307692308,Turner Construction,16224000,Medium
PRJ-2018-077,12,4867200,486720.0,7,32.6,Turner Construction,4898000,Small
PRJ-2018-078,17,8107100,810710.0,8,30.533333333333335,JE Dunn,8156000,Medium
PRJ-2018-079,16,15943000,1594300.0,5,29.285714285714285,Turner Construction,16064000,Medium
PRJ-2018-080,15,21015000,2101500.0,6,30.75,Turner Construction,21159000,Large
PRJ-2019-081,23,52698400,5269840.0,13,32.5,Turner Construction,52999000,Mega
PRJ-2019-082,22,40856900,4085690.0,12,33.166666666666664,JE Dunn,41115000,Large
PRJ-2019-083,17,8426800,842680.0,9,34.18181818181818,JE Dunn,8483000,Medium
PRJ-2019-084,15,7147700,714770.0,9,33.30769230769231,Turner Construction,7196000,Medium
PRJ-2019-085,16,6529700,652970.0,9,32.8,JE Dunn,6578000,Medium
PRJ-2019-086,15,16349700,1634970.0,6,32.285714285714285,Turner Construction,16463000,Medium
PRJ-2019-087,26,23679700,2367970.0,10,31.5,Skanska USA,23848000,Large
PRJ-2019-088,15,9056500,905650.0,8,31.928571428571427,JE Dunn,9124000,Medium
PRJ-2019-089,15,12876000,1287600.0,5,31.0,Mortenson,12969000,Medium
PRJ-2019-090,11,3250800,325080.0,6,31.727272727272727,DPR Construction,3276000,Small
PRJ-2019-091,14,37705400,3770540.0,10,34.63636363636363,JE Dunn,37972000,Large
PRJ-2019-092,14,13685000,1368500.0,6,32.25,Turner Construction,13785000,Medium
PRJ-2019-093,11,10065300,1006530.0,3,30.125,JE Dunn,10135000,Medium
PRJ-2019-094,12,21854500,2185450.0,6,31.666666666666668,DPR Construction,21983000,Large
PRJ-2019-095,23,10928800,1092880.0,10,31.77777777777778,DPR Construction,11001000,Medium
PRJ-2019-096,11,9515700,951570.0,5,32.0,JE Dunn,9588000,Medium
PRJ-2019-097,12,8287400,828740.0,9,34.54545454545455,DPR Construction,8337000,Medium
PRJ-2019-098,17,6575400,657540.0,13,34.4,Turner Construction,6621000,Medium
PRJ-2019-099,12,10626200,1062620.0,6,34.22222222222222,Mortenson,10701000,Medium
PRJ-2019-100,11,5740000,574000.0,6,32.55555555555556,Skanska USA,5785000,Medium
PRJ-2019-101,10,42769500,4276950.0,7,34.22222222222222,Turner Construction,43110000,Large
PRJ-2019-102,22,42520100,4252010.0,13,32.8,DPR Construction,42813000,Large
PRJ-2019-103,21,5777700,577770.0,7,30.857142857142858,Mortenson,5820000,Medium
PRJ-2019-104,10,14265200,1426520.0,6,32.5,DPR Construction,14396000,Medium
PRJ-2019-105,8,14194900,1419490.0,4,31.375,DPR Construction,14305000,Medium
PRJ-2019-106,11,49763900,4976390.0,5,32.111111111111114,Skanska USA,50158000,Mega
PRJ-2019-107,20,16812800,1681280.0,8,31.36842105263158,DPR Construction,16925000,Medium
PRJ-2019-108,20,10742000,1074200.0,12,32.8235294117647,JE Dunn,10813000,Medium
PRJ-2019-109,16,14003800,1400380.0,9,32.333333333333336,Turner Construction,14103000,Medium
PRJ-2019-110,11,3847000,384700.0,2,28.857142857142858,DPR Construction,3872000,Small
PRJ-2019-111,17,10652700,1065270.0,6,32.63636363636363,Skanska USA,10721000,Medium
PRJ-2019-112,12,9951700,995170.0,6,32.333333333333336,Turner Construction,10030000,Medium
PRJ-2019-113,23,3298500,329850.0,9,31.27777777777778,Turner Construction,3319000,Small
PRJ-2019-114,17,21794400,2179440.0,10,34.285714285714285,JE Dunn,21934000,Large
PRJ-2019-115,15,25668700,2566870.0,7,30.0,JE Dunn,25864000,Large
PRJ-2019-116,11,30475400,3047540.0,7,33.63636363636363,Turner Construction,30690000,Large
PRJ-2019-117,11,23242700,2324270.0,6,32.888888888888886,Turner Construction,23416000,Large
PRJ-2019-118,14,4536200,453620.0,5,32.111111111111114,JE Dunn,4569000,Small
PRJ-2019-119,17,19638700,1963870.0,7,31.266666666666666,JE Dunn,19776000,Medium
PRJ-2019-120,22,7566200,756620.0,10,31.36842105263158,DPR Construction,7611000,Medium
PRJ-2019-121,26,47466600,4746660.0,9,31.38095238095238,DPR Construction,47765000,Large
PRJ-2019-122,12,3235900,323590.0,4,29.5,Mortenson,3259000,Small
PRJ-2019-123,16,9694800,969480.0,5,31.545454545454547,JE Dunn,9763000,Medium
PRJ-2019-124,12,6667500,666750.0,10,35.81818181818182,DPR Construction,6722000,Medium
PRJ-2019-125,22,14284500,1428450.0,7,31.22222222222222,DPR Construction,14385000,Medium
PRJ-2019-126,20,42722900,4272290.0,5,29.8125,DPR Construction,42999000,Large
PRJ-2019-127,10,12278000,1227800.0,5,32.857142857142854,JE Dunn,12380000,Medium
PRJ-2019-128,20,3218200,321820.0,9,32.0,JE Dunn,3238000,Small
PRJ-2019-129,16,14818000,1481800.0,8,32.84615384615385,Mortenson,14922000,Medium
PRJ-2019-130,14,7148700,714870.0,7,31.923076923076923,Turner Construction,7207000,Medium
PRJ-2019-131,20,44030700,4403070.0,11,32.375,JE Dunn,44330000,Large
PRJ-2019-132,17,4891200,489120.0,9,32.13333333333333,Turner Construction,4919000,Small
PRJ-2019-133,11,8507600,850760.0,4,31.4,Turner Construction,8572000,Medium
PRJ-2019-134,12,5435400,543540.0,5,30.636363636363637,JE Dunn,5471000,Medium
PRJ-2019-135,12,17205800,1720580.0,7,34.666666666666664,JE Dunn,17311000,Medium
PRJ-2019-136,10,8200500,820050.0,5,32.25,Skanska USA,8264000,Medium
PRJ-2019-137,17,28487700,2848770.0,10,31.6875,JE Dunn,28675000,Large
PRJ-2019-138,22,12335900,1233590.0,11,32.111111111111114,Turner Construction,12417000,Medium
PRJ-2019-139,12,7279100,727910.0,8,34.888888888888886,Turner Construction,7332000,Medium
PRJ-2019-140,21,11317400,1131740.0,13,33.89473684210526,DPR Construction,11399000,Medium
PRJ-2019-141,17,37242600,3724260.0,6,30.928571428571427,Turner Construction,37483000,Large
PRJ-2019-142,11,27745300,2774530.0,5,33.375,JE Dunn,27982000,Large
PRJ-2019-143,16,3091200,309120.0,8,33.083333333333336,JE Dunn,3114000,Small
PRJ-2019-144,16,8733100,873310.0,8,31.923076923076923,DPR Construction,8799000,Medium
PRJ-2019-145,12,4328500,432850.0,7,32.09090909090909,Skanska USA,4355000,Small
PRJ-2019-146,10,7895000,789500.0,4,31.25,JE Dunn,7959000,Medium
PRJ-2019-147,16,17939600,1793960.0,11,34.4,Skanska USA,18067000,Medium
PRJ-2019-148,16,7496600,749660.0,9,32.357142857142854,JE Dunn,7547000,Medium
PRJ-2019-149,20,21350300,2135030.0,10,32.68421052631579,JE Dunn,21493000,Large
PRJ-2019-150,20,26312900,2631290.0,11,33.88235294117647,JE Dunn,26488000,Large
PRJ-2019-151,20,29489000,2948900.0,10,33.53846153846154,JE Dunn,29676000,Large
PRJ-2019-152,16,2229100,222910.0,6,32.36363636363637,Mortenson,2246000,Small
PRJ-2019-153,17,4912400,491240.0,5,32.55555555555556,DPR Construction,4947000,Small
PRJ-2019-154,23,6415400,641540.0,9,31.4375,DPR Construction,6455000,Medium
PRJ-2019-155,20,7902700,790270.0,12,33.125,Skanska USA,7959000,Medium
PRJ-2019-156,12,36625800,3662580.0,8,33.8,Mortenson,36862000,Large
PRJ-2019-157,15,6756100,675610.0,8,33.23076923076923,Mortenson,6804000,Medium
PRJ-2019-158,15,5800100,580010.0,9,33.583333333333336,DPR Construction,5838000,Medium
PRJ-2019-159,17,18388000,1838800.0,11,33.333333333333336,JE Dunn,18511000,Medium
PRJ-2019-160,16,6770600,677060.0,10,34.76923076923077,JE Dunn,6817000,Medium
PRJ-2020-161,22,58488700,5848870.0,10,31.4,JE Dunn,58874000,Mega
PRJ-2020-162,8,29454800,2945480.0,4,31.428571428571427,Turner Construction,29697000,Large
PRJ-2020-163,22,7078600,707860.0,13,33.8421052631579,Mortenson,7125000,Medium
PRJ-2020-164,16,6974300,697430.0,8,31.923076923076923,Turner Construction,7029000,Medium
PRJ-2020-165,22,8392100,839210.0,12,31.523809523809526,JE Dunn,8448000,Medium
PRJ-2020-166,17,52335200,5233520.0,6,31.4,Turner Construction,52683000,Mega
PRJ-2020-167,16,10884400,1088440.0,8,33.25,Turner Construction,10960000,Medium
PRJ-2020-168,7,7586700,758670.0,4,34.0,JE Dunn,7650000,Medium
PRJ-2020-169,10,10566500,1056650.0,4,31.625,Skanska USA,10657000,Medium
PRJ-2020-170,6,4781200,478120.0,3,32.75,JE Dunn,4816000,Small
PRJ-2020-171,6,5483200,548320.0,4,32.0,Skanska USA,5525000,Medium
PRJ-2020-172,17,4908700,490870.0,7,32.0,DPR Construction,4940000,Small
PRJ-2020-173,15,3359200,335920.0,4,31.77777777777778,Skanska USA,3384000,Small
PRJ-2020-174,22,7974800,797480.0,12,32.72222222222222,JE Dunn,8026000,Medium
PRJ-2020-175,15,21617900,2161790.0,5,30.727272727272727,DPR Construction,21782000,Large
PRJ-2020-176,17,29496000,2949600.0,10,33.42857142857143,Skanska USA,29701000,Large
PRJ-2020-177,11,11131700,1113170.0,4,30.0,Turner Construction,11218000,Medium
PRJ-2020-178,11,13548500,1354850.0,8,34.0,DPR Construction,13653000,Medium
PRJ-2020-179,23,22532800,2253280.0,8,32.0,DPR Construction,22670000,Large
PRJ-2020-180,22,8496900,849690.0,9,31.705882352941178,Mortenson,8550000,Medium
PRJ-2020-181,16,36952500,3695250.0,8,33.53846153846154,Skanska USA,37213000,Large
PRJ-2020-182,17,7311300,731130.0,6,31.166666666666668,JE Dunn,7358000,Medium
PRJ-2020-183,26,14052900,1405290.0,20,35.31818181818182,Turner Construction,14144000,Medium
PRJ-2020-184,23,5786200,578620.0,12,32.04545454545455,Skanska USA,5820000,Medium
PRJ-2020-185,17,3767700,376770.0,6,31.714285714285715,DPR Construction,3792000,Small
PRJ-2020-186,14,27092300,2709230.0,9,34.45454545454545,Turner Construction,27278000,Large
PRJ-2020-187,16,10772500,1077250.0,9,32.916666666666664,DPR Construction,10850000,Medium
PRJ-2020-188,17,7764300,776430.0,8,32.81818181818182,Skanska USA,7817000,Medium
PRJ-2020-189,23,25627000,2562700.0,10,32.8125,DPR Construction,25784000,Large
PRJ-2020-190,11,6342200,634220.0,7,33.1,Skanska USA,6390000,Medium
PRJ-2020-191,10,46120000,4612000.0,5,33.0,DPR Construction,46534000,Large
PRJ-2020-192,17,16296800,1629680.0,8,33.0,DPR Construction,16402000,Medium
PRJ-2020-193,26,14828400,1482840.0,12,31.583333333333332,JE Dunn,14923000,Medium
PRJ-2020-194,10,19377200,1937720.0,7,34.77777777777778,JE Dunn,19531000,Medium
PRJ-2020-195,17,16644800,1664480.0,8,31.133333333333333,DPR Construction,16764000,Medium
PRJ-2020-196,21,35071200,3507120.0,11,32.36842105263158,Mortenson,35312000,Large
PRJ-2020-197,11,2619700,261970.0,6,33.44444444444444,JE Dunn,2640000,Small
PRJ-2020-198,14,10548500,1054850.0,10,34.46153846153846,JE Dunn,10617000,Medium
PRJ-2020-199,16,17352200,1735220.0,12,34.69230769230769,Skanska USA,17456000,Medium
PRJ-2020-200,11,4456400,445640.0,6,34.111111111111114,JE Dunn,4488000,Small
PRJ-2020-201,16,43453300,4345330.0,8,33.0,DPR Construction,43769000,Large
PRJ-2020-202,26,27043300,2704330.0,14,33.05,DPR Construction,27217000,Large
PRJ-2020-203,26,4541500,454150.0,6,30.22222222222222,DPR Construction,4570000,Small
PRJ-2020-204,12,21879800,2187980.0,7,33.888888888888886,Turner Construction,22017000,Large
PRJ-2020-205,23,7214000,721400.0,15,32.47826086956522,Turner Construction,7258000,Medium
PRJ-2020-206,16,19496700,1949670.0,9,34.27272727272727,Skanska USA,19628000,Medium
PRJ-2020-207,10,3955900,395590.0,3,31.625,Mortenson,3989000,Small
PRJ-2020-208,20,13113600,1311360.0,6,30.466666666666665,Turner Construction,13209000,Medium
PRJ-2020-209,20,13827800,1382780.0,10,32.46666666666667,JE Dunn,13910000,Medium
PRJ-2020-210,10,15363300,1536330.0,5,30.8,DPR Construction,15485000,Medium
PRJ-2020-211,16,38878300,3887830.0,10,34.833333333333336,JE Dunn,39163000,Large
PRJ-2020-212,22,31408300,3140830.0,12,32.88235294117647,JE Dunn,31617000,Large
PRJ-2020-213,12,3140400,314040.0,8,33.27272727272727,Mortenson,3162000,Small
PRJ-2020-214,11,12160200,1216020.0,7,35.625,JE Dunn,12266000,Medium
PRJ-2020-215,20,25024200,2502420.0,13,33.75,Skanska USA,25173000,Large
PRJ-2020-216,17,50433500,5043350.0,8,32.92857142857143,JE Dunn,50756000,Mega
PRJ-2020-217,12,4290100,429010.0,6,32.54545454545455,Skanska USA,4321000,Small
PRJ-2020-218,20,10723000,1072300.0,9,32.5,JE Dunn,10797000,Medium
PRJ-2020-219,17,26803900,2680390.0,7,31.5,Mortenson,26976000,Large
PRJ-2020-220,21,16531800,1653180.0,9,32.9375,Skanska USA,16642000,Medium
PRJ-2020-221,17,13753700,1375370.0,8,32.214285714285715,DPR Construction,13847000,Medium
PRJ-2020-222,22,10103800,1010380.0,8,31.63157894736842,Skanska USA,10170000,Medium
PRJ-2020-223,12,7781000,778100.0,4,30.625,DPR Construction,7827000,Medium
PRJ-2020-224,15,17309200,1730920.0,8,34.166666666666664,Skanska USA,17418000,Medium
PRJ-2020-225,17,4981700,498170.0,5,30.5,JE Dunn,5017000,Medium
PRJ-2020-226,20,51820700,5182070.0,11,35.72727272727273,Turner Construction,52146000,Mega
PRJ-2020-227,16,27642400,2764240.0,7,31.142857142857142,Mortenson,27835000,Large
PRJ-2020-228,16,8334900,833490.0,7,31.0,JE Dunn,8395000,Medium
PRJ-2020-229,12,7149800,714980.0,8,31.083333333333332,Mortenson,7202000,Medium
PRJ-2020-230,11,6856000,685600.0,4,31.555555555555557,DPR Construction,6912000,Medium
PRJ-2020-231,17,11314300,1131430.0,7,30.857142857142858,JE Dunn,11391000,Medium
PRJ-2020-232,17,7252600,725260.0,9,33.42857142857143,JE Dunn,7301000,Medium
PRJ-2020-233,15,4188800,418880.0,9,33.61538461538461,Skanska USA,4218000,Small
PRJ-2020-234,11,18210200,1821020.0,3,29.444444444444443,DPR Construction,18348000,Medium
PRJ-2020-235,21,17568500,1756850.0,6,30.846153846153847,Skanska USA,17688000,Medium
PRJ-2020-236,10,12071700,1207170.0,4,31.0,Turner Construction,12168000,Medium
PRJ-2020-237,16,33429700,3342970.0,9,33.54545454545455,Skanska USA,33680000,Large
PRJ-2020-238,12,9570000,957000.0,8,33.4,Turner Construction,9628000,Medium
PRJ-2020-239,14,24992900,2499290.0,7,32.72727272727273,JE Dunn,25204000,Large
PRJ-2020-240,17,8519500,851950.0,8,33.333333333333336,JE Dunn,8580000,Medium
PRJ-2021-241,17,21190400,2119040.0,11,33.69230769230769,Mortenson,21326000,Large
PRJ-2021-242,16,12910200,1291020.0,6,31.214285714285715,Turner Construction,12997000,Medium
PRJ-2021-243,17,3804800,380480.0,7,31.833333333333332,Mortenson,3832000,Small
PRJ-2021-244,17,13381900,1338190.0,8,32.0,Turner Construction,13475000,Medium
PRJ-2021-245,11,9302500,930250.0,5,31.333333333333332,Mortenson,9375000,Medium
PRJ-2021-246,22,9436700,943670.0,12,32.31578947368421,DPR Construction,9501000,Medium
PRJ-2021-247,11,16776100,1677610.0,6,35.25,JE Dunn,16914000,Medium
PRJ-2021-248,12,10275000,1027500.0,6,33.77777777777778,JE Dunn,10337000,Medium
PRJ-2021-249,17,22118400,2211840.0,6,32.63636363636363,DPR Construction,22257000,Large
PRJ-2021-250,16,13304500,1330450.0,7,32.42857142857143,DPR Construction,13401000,Medium
PRJ-2021-251,20,36898000,3689800.0,11,32.705882352941174,Skanska USA,37123000,Large
PRJ-2021-252,12,16034200,1603420.0,3,29.857142857142858,Skanska USA,16141000,Medium
PRJ-2021-253,22,14939900,1493990.0,8,30.77777777777778,Turner Construction,15036000,Medium
PRJ-2021-254,16,6997700,699770.0,5,30.266666666666666,Mortenson,7049000,Medium
PRJ-2021-255,10,10746400,1074640.0,6,32.125,Mortenson,10826000,Medium
PRJ-2021-256,15,26986100,2698610.0,9,32.38461538461539,Mortenson,27189000,Large
PRJ-2021-257,23,22476900,2247690.0,7,30.705882352941178,DPR Construction,22625000,Large
PRJ-2021-258,11,6342300,634230.0,5,32.75,Turner Construction,6385000,Medium
PRJ-2021-259,17,11644900,1164490.0,10,33.25,Mortenson,11725000,Medium
PRJ-2021-260,23,2593200,259320.0,7,30.166666666666668,Mortenson,2608000,Small
PRJ-2021-261,10,24431600,2443160.0,5,32.714285714285715,DPR Construction,24629000,Large
PRJ-2021-262,14,25364300,2536430.0,6,34.111111111111114,Skanska USA,25551000,Large
PRJ-2021-263,11,9427600,942760.0,5,31.555555555555557,DPR Construction,9504000,Medium
PRJ-2021-264,26,19658000,1965800.0,8,31.0,Turner Construction,19784000,Medium
PRJ-2021-265,16,5679300,567930.0,10,32.93333333333333,Mortenson,5721000,Medium
PRJ-2021-266,16,14421000,1442100.0,9,34.07692307692308,Skanska USA,14520000,Medium
PRJ-2021-267,22,11418900,1141890.0,15,34.1764705882353,JE Dunn,11491000,Medium
PRJ-2021-268,11,2773700,277370.0,6,32.22222222222222,Mortenson,2795000,Small
PRJ-2021-269,22,5930600,593060.0,10,32.05882352941177,DPR Construction,5968000,Medium
PRJ-2021-270,20,10145500,1014550.0,10,33.25,Mortenson,10208000,Medium
PRJ-2021-271,20,37524700,3752470.0,14,32.333333333333336,Skanska USA,37774000,Large
PRJ-2021-272,8,3216700,321670.0,4,34.5,Mortenson,3248000,Small
PRJ-2021-273,10,3295300,329530.0,6,32.333333333333336,Turner Construction,3323000,Small
PRJ-2021-274,17,14403300,1440330.0,11,33.42857142857143,Turner Construction,14505000,Medium
PRJ-2021-275,8,17106800,1710680.0,4,32.166666666666664,DPR Construction,17258000,Medium
PRJ-2021-276,20,39079500,3907950.0,9,32.4,JE Dunn,39364000,Large
PRJ-2021-277,8,11330400,1133040.0,6,32.714285714285715,Turner Construction,11417000,Medium
PRJ-2021-278,15,7285100,728510.0,4,31.22222222222222,Skanska USA,7335000,Medium
PRJ-2021-279,16,6441500,644150.0,12,34.857142857142854,JE Dunn,6492000,Medium
PRJ-2021-280,22,16958100,1695810.0,10,31.72222222222222,Turner Construction,17061000,Medium
PRJ-2021-281,12,43232500,4323250.0,6,34.77777777777778,JE Dunn,43539000,Large
PRJ-2021-282,20,20522200,2052220.0,15,33.64705882352941,Skanska USA,20659000,Large
PRJ-2021-283,17,2989800,298980.0,6,31.266666666666666,Skanska USA,3010000,Small
PRJ-2021-284,15,6462000,646200.0,8,34.25,Turner Construction,6507000,Medium
PRJ-2021-285,16,6207100,620710.0,7,32.07142857142857,Mortenson,6250000,Medium
PRJ-2021-286,17,32890900,3289090.0,6,31.428571428571427,JE Dunn,33113000,Large
PRJ-2021-287,10,9128200,912820.0,4,32.5,Mortenson,9202000,Medium
PRJ-2021-288,17,9884500,988450.0,10,33.666666666666664,Mortenson,9948000,Medium
PRJ-2021-289,23,18095100,1809510.0,12,33.10526315789474,DPR Construction,18201000,Medium
PRJ-2021-290,14,16897900,1689790.0,9,34.1,Turner Construction,17033000,Medium
PRJ-2021-291,17,26172700,2617270.0,12,35.0,JE Dunn,26365000,Large
PRJ-2021-292,23,12949400,1294940.0,10,32.27777777777778,Turner Construction,13023000,Medium
PRJ-2021-293,20,8773800,877380.0,12,33.8,Turner Construction,8829000,Medium
PRJ-2021-294,26,8699000,869900.0,17,33.73913043478261,Mortenson,8748000,Medium
PRJ-2021-295,23,8284000,828400.0,12,33.1578947368421,Mortenson,8337000,Medium
PRJ-2021-296,20,41445000,4144500.0,12,33.588235294117645,Skanska USA,41720000,Large
PRJ-2021-297,11,29819800,2981980.0,4,32.125,DPR Construction,30058000,Large
PRJ-2021-298,17,11138700,1113870.0,8,31.714285714285715,Turner Construction,11208000,Medium
PRJ-2021-299,16,8553300,855330.0,8,32.714285714285715,JE Dunn,8616000,Medium
PRJ-2021-300,9,11970400,1197040.0,5,32.44444444444444,Turner Construction,12081000,Medium
PRJ-2021-301,16,10173000,1017300.0,7,33.5,Turner Construction,10245000,Medium
PRJ-2021-302,11,10221200,1022120.0,8,34.0,Turner Construction,10296000,Medium
PRJ-2021-303,22,9455400,945540.0,11,32.473684210526315,Mortenson,9518000,Medium
PRJ-2021-304,12,4767300,476730.0,4,30.333333333333332,Mortenson,4796000,Small
PRJ-2021-305,20,7723100,772310.0,11,34.0,Skanska USA,7776000,Medium
PRJ-2021-306,20,38576500,3857650.0,14,34.588235294117645,Turner Construction,38835000,Large
PRJ-2021-307,16,30962300,3096230.0,11,34.0,Turner Construction,31171000,Large
PRJ-2021-308,23,11706700,1170670.0,10,30.8,DPR Construction,11781000,Medium
PRJ-2021-309,23,22186200,2218620.0,12,33.05555555555556,Turner Construction,22317000,Large
PRJ-2021-310,12,22123000,2212300.0,7,32.833333333333336,Mortenson,22291000,Large
