project_id,total_bac,total_earned_value,total_actual_cost,lines_total,lines_complete,avg_pct_complete,project_cpi,project_eac,project_vac,project_status
PRJ-2018-045,4201000,4172432.8000000003,3825980.95,15,9,98.97333333333334,1.0905524242090123,3865668.4797251783,335331.52027482167,On Track
PRJ-2018-046,6747000,6694990.0,4124394.6,15,9,98.87333333333332,1.623266115225735,4171392.286427079,2575607.713572921,Efficient
PRJ-2018-047,12546000,12463620.5,6904104.3100000005,15,9,99.00666666666666,1.805248000373853,6973373.149956233,5572626.850043767,Efficient
PRJ-2018-048,6077000,6036304.3,5806813.899999999,15,9,99.0,1.039520880805221,5865468.585858585,211531.4141414147,On Track
PRJ-2018-049,4707000,4671958.4,4028951.97,15,9,98.93333333333334,1.1595964495948061,4072390.8052560645,634609.1947439355,Efficient
PRJ-2018-050,3613000,3591031.4,3616514.26,15,9,99.02666666666667,0.9929537509966849,3652060.9869395443,-39060.986939544324,Watch
PRJ-2018-051,6433000,6391025.2,4710227.02,15,9,99.02,1.356840163512968,4756844.092102605,1676155.907897395,Efficient
PRJ-2018-052,3101000,3076109.5,3726606.37,15,9,98.9,0.8254452428255791,3768054.974721941,-667054.9747219412,At Risk
PRJ-2018-053,3488000,3464067.0,3166868.95,15,9,98.92,1.0938460210044372,3201444.551152447,286555.4488475532,On Track
PRJ-2018-054,19488000,19357866.900000002,12286422.33,15,9,98.98,1.5755495277688376,12413035.289957566,7074964.710042434,Efficient
PRJ-2018-055,5485000,5449280.7,5737764.39,15,9,98.98666666666666,0.9497219351664595,5796502.279768319,-311502.27976831887,Watch
PRJ-2018-056,36355000,36120643.5,16804314.06,15,9,98.96666666666667,2.1494863385099103,16979771.700909395,19375228.299090605,Efficient
PRJ-2018-057,14417000,14320431.9,8440545.06,15,9,98.97333333333333,1.6966240684935103,8528100.222282097,5888899.777717903,Efficient
PRJ-2018-058,5584000,5543032.9,2972841.22,15,9,98.88666666666667,1.864557334145145,3006311.4878986045,2577688.5121013955,Efficient
PRJ-2018-059,13417000,13322403.4,7875221.62,15,9,98.96666666666667,1.6916861572715969,7957448.588750421,5459551.411249579,Efficient
PRJ-2018-060,12239000,12148540.8,6190914.25,15,8,98.88666666666667,1.9623177303739914,6260615.772264545,5978384.227735455,Efficient
PRJ-2018-061,36618000,36361561.6,17124193.69,15,9,98.95333333333333,2.1234028450188593,17305322.73462238,19312677.26537762,Efficient
PRJ-2018-062,18069000,17952727.1,11493257.18,15,9,98.94,1.5620225684360787,11616390.923792198,6452609.076207802,Efficient
PRJ-2018-063,5612000,5570965.1,3626792.8,15,9,98.88000000000001,1.536058277164331,3667872.977346278,1944127.0226537222,Efficient
PRJ-2018-064,12004000,11924439.5,7983034.350000001,15,9,98.92666666666668,1.4937226845328555,8069648.578071299,3934351.421928701,Efficient
PRJ-2018-065,10603000,10527355.9,6176928.5,15,9,98.94666666666667,1.7043026967205466,6242684.779679288,4360315.220320712,Efficient
PRJ-2018-066,19638000,19502872.5,10540189.3,15,9,99.00666666666666,1.8503341775844575,10645938.960339371,8992061.039660629,Efficient
PRJ-2018-067,27567000,27339270.700000003,11639824.14,15,9,98.81333333333333,2.3487700820194695,11779608.83146674,15787391.16853326,Efficient
PRJ-2018-068,8544000,8483503.1,5857457.41,15,9,98.93333333333334,1.4483251872248781,5920610.589622641,2623389.410377359,Efficient
PRJ-2018-069,15603000,15508309.3,8075942.5,15,9,99.03333333333333,1.920309524244384,8154771.962302255,7448228.037697745,Efficient
PRJ-2018-070,14309000,14210763.200000001,7594603.19,15,9,98.96666666666667,1.8711659904380074,7673900.158302459,6635099.841697541,Efficient
PRJ-2018-071,28100000,27902978.7,13309479.01,15,9,98.95333333333333,2.096474150418304,13450258.381055042,14649741.618944958,Efficient
PRJ-2018-072,17167000,17022943.3,8700453.95,15,8,98.88000000000001,1.9565580598239938,8799002.781148866,8367997.218851134,Efficient
PRJ-2018-073,5550000,5504844.9,2926854.5100000002,15,8,98.79333333333334,1.8808057869606918,2962603.2559551927,2587396.7440448073,Efficient
PRJ-2018-074,4055000,4024584.3,2901060.94,15,9,98.87333333333332,1.3872801651660582,2934118.6770952735,1120881.3229047265,Efficient
PRJ-2018-075,11890000,11820688.3,9022579.56,15,9,99.0,1.3101229223186812,9113716.727272728,2776283.2727272715,Efficient
PRJ-2018-076,16224000,16120498.0,9283832.95,15,9,98.96000000000001,1.7364054358604117,9381399.504850443,6842600.495149557,Efficient
PRJ-2018-077,4898000,4866808.2,3594666.0199999996,15,9,99.01333333333334,1.35389718347186,3630486.823323458,1267513.176676542,Efficient
PRJ-2018-078,8156000,8106723.500000001,6257910.99,15,9,99.02,1.2954360509368639,6319845.475661483,1836154.5243385173,Efficient
PRJ-2018-079,16064000,15944407.5,8623771.5,15,9,98.92666666666668,1.8488903028100871,8717337.590134105,7346662.409865895,Efficient
PRJ-2018-080,21159000,21016184.7,11608211.97,15,9,98.95333333333333,1.810458385349419,11730996.398975948,9428003.601024052,Efficient
PRJ-2019-081,52999000,52694476.300000004,27319328.63,15,9,99.04666666666667,1.9288349656636494,27582279.696439385,25416720.303560615,Efficient
PRJ-2019-082,41115000,40847026.4,21506953.5,15,9,98.98666666666666,1.899247441065979,21727121.666217674,19387878.333782326,Efficient
PRJ-2019-083,8483000,8427377.5,5761497.35,15,9,99.00666666666666,1.462706131419118,5819302.42071241,2663697.5792875905,Efficient
PRJ-2019-084,7196000,7146500.1,5209724.83,15,9,98.92,1.371761529293669,5266604.154872624,1929395.8451273758,Efficient
PRJ-2019-085,6578000,6529360.2,4446299.09,15,9,98.88000000000001,1.4684932497422256,4496661.701051779,2081338.298948221,Efficient
PRJ-2019-086,16463000,16349025.200000001,8630871.62,15,9,98.94,1.8942496099831923,8723339.013543561,7739660.986456439,Efficient
PRJ-2019-087,23848000,23680803.700000003,14280232.95,15,9,98.98666666666666,1.6582925350668039,14426420.679552801,9421579.320447199,Efficient
PRJ-2019-088,9124000,9057256.4,6200944.29,15,9,98.87333333333332,1.4606253461438532,6271604.365855304,2852395.6341446964,Efficient
PRJ-2019-089,12969000,12876703.8,7892122.869999999,15,9,98.88000000000001,1.6315893723534998,7981515.847491908,4987484.152508092,Efficient
PRJ-2019-090,3276000,3250298.1,2623348.39,15,9,98.84666666666666,1.238988352591628,2653957.364942335,622042.635057665,Efficient
PRJ-2019-091,37972000,37709273.5,17003419.83,15,9,98.93333333333334,2.217746422603035,17186745.11118598,20785254.88881402,Efficient
PRJ-2019-092,13785000,13684555.4,7630445.09,15,9,98.88000000000001,1.7934150942170006,7716874.079692556,6068125.920307444,Efficient
PRJ-2019-093,10135000,10065746.700000001,5512110.67,15,9,98.92,1.8261147684830503,5572291.417306915,4562708.582693085,Efficient
PRJ-2019-094,21983000,21852753.900000002,11116690.33,15,9,99.03333333333333,1.9657607841271947,11225200.602490744,10757799.397509256,Efficient
PRJ-2019-095,11001000,10929040.1,8386557.02,15,9,99.03333333333333,1.3031617234506085,8468418.397845844,2532581.602154156,Efficient
PRJ-2019-096,9588000,9514894.5,5353129.1,15,9,98.83999999999999,1.7774453636845786,5415954.168352894,4172045.8316471064,Efficient
PRJ-2019-097,8337000,8287934.800000001,4900743.93,15,9,99.03333333333333,1.691158509479601,4948580.205318075,3388419.7946819253,Efficient
PRJ-2019-098,6621000,6574571.5,4606500.649999999,15,9,98.96666666666667,1.4272377232813374,4654598.164365105,1966401.8356348947,Efficient
PRJ-2019-099,10701000,10626446.9,5804123.71,15,9,98.90666666666667,1.8308443153428238,5868283.61081154,4832716.38918846,Efficient
PRJ-2019-100,5785000,5739960.9,3602966.58,15,9,98.88000000000001,1.593120772161034,3643776.881067961,2141223.118932039,Efficient
PRJ-2019-101,43110000,42769850.6,19169527.13,15,9,98.83333333333333,2.2311374876360865,19395811.59865093,23714188.40134907,Efficient
PRJ-2019-102,42813000,42518858.7,22519476.6,15,9,98.98,1.8880926699690703,22751542.3317842,20061457.6682158,Efficient
PRJ-2019-103,5820000,5778040.7,5815659.63,15,9,98.96000000000001,0.9935314422794032,5876778.122473726,-56778.12247372605,Watch
PRJ-2019-104,14396000,14265174.3,6904042.0,15,9,98.77333333333333,2.066206187621686,6989783.342332614,7406216.657667386,Efficient
PRJ-2019-105,14305000,14195787.8,7558389.38,15,9,98.82666666666667,1.8781498393775529,7648127.408256881,6656872.591743119,Efficient
PRJ-2019-106,50158000,49762421.800000004,22644421.919999998,15,9,98.82666666666667,2.1975576137825295,22913270.96600108,27244729.03399892,Efficient
PRJ-2019-107,16925000,16813156.2,9924506.22,15,9,99.00666666666666,1.6941050594656182,10024078.735438691,6900921.264561309,Efficient
PRJ-2019-108,10813000,10741699.5,7804408.5600000005,15,9,99.0,1.3763630411476049,7883240.969696971,2929759.0303030293,Efficient
PRJ-2019-109,14103000,14002327.6,7835815.14,15,9,98.95333333333333,1.7869650253132439,7918697.507242471,6184302.492757529,Efficient
PRJ-2019-110,3872000,3847380.3000000003,2948750.01,15,9,98.94666666666667,1.3047495674277252,2980140.8267079904,891859.1732920096,Efficient
PRJ-2019-111,10721000,10653373.0,6835074.149999999,15,9,99.02666666666667,1.558633127630371,6902256.109465463,3818743.890534537,Efficient
PRJ-2019-112,10030000,9953098.9,5692661.65,15,9,98.92,1.748408655202615,5754813.637282653,4275186.362717347,Efficient
PRJ-2019-113,3319000,3298857.4000000004,5373962.64,15,9,99.06,0.6138593847760729,5424957.238037553,-2105957.2380375527,Critical
PRJ-2019-114,21934000,21793240.9,11595143.600000001,15,9,98.96000000000001,1.8795145322736664,11717000.40420372,10216999.59579628,Efficient
PRJ-2019-115,25864000,25673856.900000002,12693295.02,15,9,98.9,2.0226313860622773,12834474.236602627,13029525.763397373,Efficient
PRJ-2019-116,30690000,30478035.3,14310005.18,15,9,98.89333333333335,2.1298409690722417,14470141.411621947,16219858.588378053,Efficient
PRJ-2019-117,23416000,23241807.6,11141695.84,15,9,98.89333333333335,2.0860206501562515,11266377.07968181,12149622.92031819,Efficient
PRJ-2019-118,4569000,4535898.2,4010638.77,15,9,98.89333333333335,1.1309665268108902,4055519.8564109476,513480.1435890524,On Track
PRJ-2019-119,19776000,19637528.9,10454545.29,15,9,98.90666666666667,1.878372359129165,10570111.846184954,9205888.153815046,Efficient
PRJ-2019-120,7611000,7565908.4,6859219.99,15,9,99.01333333333334,1.1030275178562978,6927572.034069486,683427.965930514,On Track
PRJ-2019-121,47765000,47471789.5,24874807.57,15,9,98.99333333333334,1.908428411613236,25127760.357599836,22637239.642400164,Efficient
PRJ-2019-122,3259000,3235903.6,2727746.25,15,9,98.91333333333334,1.1862920167152644,2757713.402305048,501286.59769495204,Efficient
PRJ-2019-123,9763000,9694517.1,5830082.51,15,9,98.92,1.6628438934391685,5893734.8463404775,3869265.1536595225,Efficient
PRJ-2019-124,6722000,6667641.8,4154103.17,15,9,98.89333333333335,1.6050737131788664,4200589.69596872,2521410.30403128,Efficient
PRJ-2019-125,14385000,14284525.700000001,9476730.459999999,15,9,98.99333333333334,1.5073263674948927,9573099.663276987,4811900.336723013,Efficient
PRJ-2019-126,42999000,42723413.7,21878375.43,15,9,98.98666666666666,1.9527690178228194,22102345.868130386,20896654.131869614,Efficient
PRJ-2019-127,12380000,12278303.4,6650297.9,15,9,98.82,1.8462787058005325,6729708.459825947,5650291.540174053,Efficient
PRJ-2019-128,3238000,3218025.9,3655647.73,15,9,98.96666666666667,0.8802888400847091,3693817.1741327043,-455817.17413270427,Watch
PRJ-2019-129,14922000,14816261.1,8355847.35,15,9,98.90666666666667,1.773160815342085,8448214.49514694,6473785.5048530605,Efficient
PRJ-2019-130,7207000,7148822.1,5393564.350000001,15,9,98.86666666666666,1.325435581388771,5455392.127444371,1751607.8725556294,Efficient
PRJ-2019-131,44330000,44027378.9,20931890.98,15,9,98.96000000000001,2.103363663706603,21151870.43249798,23178129.56750202,Efficient
PRJ-2019-132,4919000,4891685.600000001,4286861.19,15,9,99.03333333333333,1.1410879389822277,4328705.341635813,590294.658364187,On Track
PRJ-2019-133,8572000,8507428.5,4716971.57,15,9,98.87333333333332,1.803578498142188,4770721.701166476,3801278.298833524,Efficient
PRJ-2019-134,5471000,5435291.4,3771059.8000000003,15,9,99.00666666666666,1.4413166823819659,3808894.8218975156,1662105.1781024844,Efficient
PRJ-2019-135,17311000,17205703.8,8980935.31,15,9,99.02666666666667,1.915803110266474,9069208.943718864,8241791.056281136,Efficient
PRJ-2019-136,8264000,8200475.4,4634152.88,15,9,98.82,1.7695737737508566,4689488.848411253,3574511.1515887473,Efficient
PRJ-2019-137,28675000,28484822.8,15727059.040000001,15,9,98.96000000000001,1.8111983128919442,15892339.369442198,12782660.630557802,Efficient
PRJ-2019-138,12417000,12335519.0,9058120.93,15,9,98.99333333333334,1.3618187585844033,9150233.27833524,3266766.7216647603,Efficient
PRJ-2019-139,7332000,7279081.7,4406672.79,15,9,98.96666666666667,1.6518316759343505,4452683.856517346,2879316.1434826544,Efficient
PRJ-2019-140,11399000,11317908.2,8149251.0,15,9,98.97333333333333,1.38882802848998,8233784.521083121,3165215.478916879,Efficient
PRJ-2019-141,37483000,37246249.4,18864811.21,15,9,99.0,1.974377001994922,19055364.85858586,18427635.14141414,Efficient
PRJ-2019-142,27982000,27745530.900000002,12279664.77,15,9,98.84666666666666,2.259469734693743,12422942.709246645,15559057.290753355,Efficient
PRJ-2019-143,3114000,3091183.2,3215048.06,15,9,98.91333333333334,0.9614734032933866,3250368.7335714763,-136368.7335714763,Watch
PRJ-2019-144,8799000,8731600.5,5976422.86,15,9,98.92,1.4610078142964602,6041672.927618278,2757327.072381722,Efficient
PRJ-2019-145,4355000,4328349.600000001,3126104.17,15,9,99.03999999999999,1.3845826513196458,3156405.6643780293,1198594.3356219707,Efficient
PRJ-2019-146,7959000,7895691.7,4470743.83,15,9,98.79333333333334,1.766080097682537,4525349.716580066,3433650.283419934,Efficient
PRJ-2019-147,18067000,17938871.9,10237106.94,15,9,98.94,1.752338038973343,10346782.838083686,7720217.161916314,Efficient
PRJ-2019-148,7547000,7496952.7,5126229.97,15,9,98.96666666666667,1.4624690550119819,5179754.095655102,2367245.9043448977,Efficient
PRJ-2019-149,21493000,21351857.7,10918679.73,15,9,98.98666666666666,1.9555347558490936,11030455.007408405,10462544.992591595,Efficient
PRJ-2019-150,26488000,26310508.6,14605699.76,15,9,98.98666666666666,1.8013863787653268,14755219.315732758,11732780.684267242,Efficient
PRJ-2019-151,29676000,29483155.200000003,15544452.43,15,9,98.97333333333334,1.8966995031036937,15705697.591943955,13970302.408056045,Efficient
PRJ-2019-152,2246000,2229204.6,2786099.13,15,9,98.92,0.8001167567932158,2816517.5192074403,-570517.5192074403,At Risk
PRJ-2019-153,4947000,4911846.600000001,5021600.640000001,15,9,99.0,0.9781436143834807,5072323.87878788,-125323.87878787983,Watch
PRJ-2019-154,6455000,6416025.600000001,6701475.59,15,9,99.00666666666666,0.9574049049099052,6768711.457140933,-313711.4571409328,Watch
PRJ-2019-155,7959000,7902755.0,5660359.37,15,9,98.94,1.3961578202763476,5721001.991105721,2237998.0088942787,Efficient
PRJ-2019-156,36862000,36625157.0,16319697.530000001,15,9,99.01333333333334,2.24423013555693,16482323.118098574,20379676.881901428,Efficient
PRJ-2019-157,6804000,6757504.3,5326173.6,15,9,98.92,1.268735269913095,5384324.302466639,1419675.6975333607,Efficient
PRJ-2019-158,5838000,5800442.5,4100229.6,15,9,98.98,1.4146628520510167,4142482.925843605,1695517.0741563952,Efficient
PRJ-2019-159,18511000,18384705.6,9920837.02,15,9,98.94,1.8531405730118529,10027124.540125329,8483875.459874671,Efficient
PRJ-2019-160,6817000,6770616.7,4532094.52,15,9,98.93333333333334,1.4939266315213569,4580958.072776279,2236041.9272237206,Efficient
PRJ-2020-161,58874000,58492651.2,29596516.85,15,9,99.0,1.97633564437499,29895471.56565657,28978528.43434343,Efficient
PRJ-2020-162,29697000,29454842.3,13703232.959999999,15,6,98.74666666666667,2.149481249131446,13877160.032406155,15819839.967593845,Efficient
PRJ-2020-163,7125000,7078602.4,6370328.25,15,9,98.99333333333334,1.1111833051931037,6435108.340628997,689891.6593710026,On Track
PRJ-2020-164,7029000,6974150.3,4859523.87,15,9,98.9,1.4351509502925848,4913573.174924165,2115426.825075835,Efficient
PRJ-2020-165,8448000,8392332.8,7344207.58,15,9,98.98,1.1427145418457794,7419890.462719741,1028109.5372802587,On Track
PRJ-2020-166,52683000,52338585.6,24046960.49,15,9,99.02,2.1765156399606163,24284953.02969097,28398046.97030903,Efficient
PRJ-2020-167,10960000,10883574.9,6583344.04,15,9,98.96666666666667,1.653198561987959,6652082.222970697,4307917.777029303,Efficient
PRJ-2020-168,7650000,7586552.600000001,4119875.5900000003,15,8,98.75333333333333,1.841451867724967,4171885.0907986234,3478114.9092013766,Efficient
PRJ-2020-169,10657000,10566223.7,5758142.84,15,9,98.86666666666666,1.8350054859007283,5824149.871881322,4832850.128118678,Efficient
PRJ-2020-170,4816000,4781136.9,2733330.08,15,9,98.90666666666667,1.7491985088021276,2763544.836883257,2052455.1631167429,Efficient
PRJ-2020-171,5525000,5482490.0,2789480.07,15,8,98.88000000000001,1.9654164440759028,2821076.122572815,2703923.877427185,Efficient
PRJ-2020-172,4940000,4908306.0,4137430.92,15,9,98.98666666666666,1.1863173294987606,4179786.0856681033,760213.9143318967,Efficient
PRJ-2020-173,3384000,3359221.7,3068327.0799999996,15,9,98.9,1.0948056098373973,3102454.074823053,281545.9251769469,On Track
PRJ-2020-174,8026000,7974990.5,7222516.02,15,9,98.96666666666667,1.1041845359589801,7297927.942068036,728072.0579319643,On Track
PRJ-2020-175,21782000,21617554.400000002,11503410.89,15,9,98.89333333333335,1.8792299611580685,11632139.904948091,10149860.095051909,Efficient
PRJ-2020-176,29701000,29493111.2,14928018.049999999,15,9,98.99333333333334,1.9756883399534744,15079821.587312274,14621178.412687726,Efficient
PRJ-2020-177,11218000,11131641.700000001,6051916.24,15,9,98.86,1.8393581897954359,6121703.66174388,5096296.33825612,Efficient
PRJ-2020-178,13653000,13546442.9,7486079.56,15,9,98.88000000000001,1.809551019519221,7570873.341423946,6082126.658576054,Efficient
PRJ-2020-179,22670000,22531763.200000003,13071889.040000001,15,9,99.04666666666667,1.7236807267146144,13197707.181799825,9472292.818200175,Efficient
PRJ-2020-180,8550000,8497304.5,7373269.89,15,9,99.00666666666666,1.1524472353201762,7447245.865598276,1102754.1344017237,Efficient
PRJ-2020-181,37213000,36957959.2,17702782.09,15,9,98.96000000000001,2.0876921498614007,17888825.87914309,19324174.12085691,Efficient
PRJ-2020-182,7358000,7309194.4,5505817.4,15,9,98.97333333333333,1.3275402849357119,5562930.149535229,1795069.8504647706,Efficient
PRJ-2020-183,14144000,14052357.8,10167787.4,15,9,99.01333333333334,1.3820467764697755,10269109.278211689,3874890.7217883114,Efficient
PRJ-2020-184,5820000,5784562.5,6499013.319999999,15,9,99.05333333333333,0.8900678018613448,6561125.306232332,-741125.3062323323,Watch
PRJ-2020-185,3792000,3767652.2,3642906.04,15,9,99.00666666666666,1.0342435842786657,3679455.2959396676,112544.70406033238,On Track
PRJ-2020-186,27278000,27089525.6,13336473.96,15,9,98.86,2.031235968461337,13490262.957717985,13787737.042282015,Efficient
PRJ-2020-187,10850000,10772131.200000001,6407555.72,15,9,98.96000000000001,1.6811607531366113,6474894.624090541,4375105.375909459,Efficient
PRJ-2020-188,7817000,7764340.9,5952268.68,15,9,98.96000000000001,1.3044338751186886,6014822.837510104,1802177.1624898957,Efficient
PRJ-2020-189,25784000,25627751.400000002,15069112.47,15,9,99.01333333333334,1.7006808762639756,15219275.99313224,10564724.00686776,Efficient
PRJ-2020-190,6390000,6342692.6,3963207.93,15,9,98.94666666666667,1.6003935983242745,4005398.123568252,2384601.876431748,Efficient
PRJ-2020-191,46534000,46117468.5,19779681.34,15,8,98.78666666666666,2.331557708502497,20022622.492914025,26511377.507085975,Efficient
PRJ-2020-192,16402000,16295566.8,9265347.78,15,9,98.96666666666667,1.7587647206481873,9362089.370158302,7039910.629841698,Efficient
PRJ-2020-193,14923000,14826933.200000001,10102095.08,15,9,98.98666666666666,1.4677087359189656,10205510.924030172,4717489.075969828,Efficient
PRJ-2020-194,19531000,19374714.6,9177029.57,15,8,98.87333333333332,2.1112184996479204,9281602.289124133,10249397.710875867,Efficient
PRJ-2020-195,16764000,16645000.700000001,10049302.33,15,9,98.97333333333333,1.65633395766291,10153545.396066282,6610454.603933718,Efficient
PRJ-2020-196,35312000,35072091.800000004,18597761.169999998,15,9,98.95333333333333,1.8858233246147234,18794476.6927171,16517523.307282899,Efficient
PRJ-2020-197,2640000,2619782.8,2199134.85,15,9,98.83999999999999,1.1912788340378488,2224944.2027519224,415055.7972480776,Efficient
PRJ-2020-198,10617000,10548605.9,6276860.75,15,9,98.88666666666667,1.6805543917793622,6347529.916402616,4269470.083597384,Efficient
PRJ-2020-199,17456000,17351707.5,9291123.93,15,9,98.98,1.8675574269301563,9386870.00404122,8069129.995958781,Efficient
PRJ-2020-200,4488000,4456927.600000001,3001364.83,15,9,98.92666666666668,1.4849669575157913,3033929.0012804097,1454070.9987195903,Efficient
PRJ-2020-201,43769000,43447654.4,20678470.28,15,9,98.93333333333334,2.1011058270602403,20901418.74663073,22867581.25336927,Efficient
PRJ-2020-202,27217000,27044040.0,15376794.61,15,9,98.98,1.758756664565997,15535254.202869266,11681745.797130734,Efficient
PRJ-2020-203,4570000,4540846.600000001,6115746.909999999,15,9,99.02,0.7424843877327816,6176274.39911129,-1606274.3991112905,Critical
PRJ-2020-204,22017000,21878749.7,10903558.43,15,9,99.02,2.0065696754375995,11011470.844273884,11005529.155726116,Efficient
